meth: isLatin1
  sig: ()Z
  Public False
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: codePointAt
  sig: (I)I
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: codePointBefore
  sig: (I)I
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: codePointCount
  sig: (II)I
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: offsetByCodePoints
  sig: (II)I
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: checkBoundsBeginEnd
  sig: (III)V
  Public False
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method getBytes has 6 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig [BIIBI
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig 
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig [BIB
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/nio/charset/Charset;
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/lang/String;
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig II[BI
2024-05-08 19:30:38,904 - DEBUG - 
meth: getBytes
  sig: ([BIIBI)V
  Public False
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: getBytes
  sig: ()[B
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: getBytes
  sig: ([BIB)V
  Public False
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: getBytes
  sig: (Ljava/nio/charset/Charset;)[B
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: getBytes
  sig: (Ljava/lang/String;)[B
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: getBytes
  sig: (II[BI)V
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method selected 6 multiple signatures of [('([BIIBI)V', False, False), ('()[B', False, False), ('([BIB)V', False, False), ('(Ljava/nio/charset/Charset;)[B', False, False), ('(Ljava/lang/String;)[B', False, False), ('(II[BI)V', False, False)]
2024-05-08 19:30:38,904 - DEBUG - method contentEquals has 2 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/lang/CharSequence;
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/lang/StringBuffer;
2024-05-08 19:30:38,904 - DEBUG - 
meth: contentEquals
  sig: (Ljava/lang/CharSequence;)Z
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: contentEquals
  sig: (Ljava/lang/StringBuffer;)Z
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method selected 2 multiple signatures of [('(Ljava/lang/CharSequence;)Z', False, False), ('(Ljava/lang/StringBuffer;)Z', False, False)]
2024-05-08 19:30:38,904 - DEBUG - 
meth: nonSyncContentEquals
  sig: (Ljava/lang/AbstractStringBuilder;)Z
  Public False
  Private True
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method regionMatches has 2 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig ZILjava/lang/String;II
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig ILjava/lang/String;II
2024-05-08 19:30:38,904 - DEBUG - 
meth: regionMatches
  sig: (ZILjava/lang/String;II)Z
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: regionMatches
  sig: (ILjava/lang/String;II)Z
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method selected 2 multiple signatures of [('(ZILjava/lang/String;II)Z', False, False), ('(ILjava/lang/String;II)Z', False, False)]
2024-05-08 19:30:38,904 - DEBUG - method startsWith has 2 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/lang/String;
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/lang/String;I
2024-05-08 19:30:38,904 - DEBUG - 
meth: startsWith
  sig: (Ljava/lang/String;)Z
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: startsWith
  sig: (Ljava/lang/String;I)Z
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method selected 2 multiple signatures of [('(Ljava/lang/String;)Z', False, False), ('(Ljava/lang/String;I)Z', False, False)]
2024-05-08 19:30:38,904 - DEBUG - method lastIndexOf has 5 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig II
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig I
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/lang/String;I
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig [BBILjava/lang/String;I
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/lang/String;
2024-05-08 19:30:38,904 - DEBUG - 
meth: lastIndexOf
  sig: (II)I
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: lastIndexOf
  sig: (I)I
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: lastIndexOf
  sig: (Ljava/lang/String;I)I
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: lastIndexOf
  sig: ([BBILjava/lang/String;I)I
  Public False
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: lastIndexOf
  sig: (Ljava/lang/String;)I
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method selected 5 multiple signatures of [('(II)I', False, False), ('(I)I', False, False), ('(Ljava/lang/String;I)I', False, False), ('([BBILjava/lang/String;I)I', True, False), ('(Ljava/lang/String;)I', False, False)]
2024-05-08 19:30:38,904 - DEBUG - method substring has 2 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig II
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig I
2024-05-08 19:30:38,904 - DEBUG - 
meth: substring
  sig: (II)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: substring
  sig: (I)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method selected 2 multiple signatures of [('(II)Ljava/lang/String;', False, False), ('(I)Ljava/lang/String;', False, False)]
2024-05-08 19:30:38,904 - DEBUG - method replace has 2 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/lang/CharSequence;Ljava/lang/CharSequence;
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig CC
2024-05-08 19:30:38,904 - DEBUG - 
meth: replace
  sig: (Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: replace
  sig: (CC)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method selected 2 multiple signatures of [('(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;', False, False), ('(CC)Ljava/lang/String;', False, False)]
2024-05-08 19:30:38,904 - DEBUG - 
meth: matches
  sig: (Ljava/lang/String;)Z
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: replaceFirst
  sig: (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: replaceAll
  sig: (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method split has 2 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/lang/String;I
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/lang/String;
2024-05-08 19:30:38,904 - DEBUG - 
meth: split
  sig: (Ljava/lang/String;I)[Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: split
  sig: (Ljava/lang/String;)[Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method selected 2 multiple signatures of [('(Ljava/lang/String;I)[Ljava/lang/String;', False, False), ('(Ljava/lang/String;)[Ljava/lang/String;', False, False)]
2024-05-08 19:30:38,904 - DEBUG - method join has 3 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/lang/CharSequence;[Ljava/lang/CharSequence;
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;I
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/lang/CharSequence;Ljava/lang/Iterable;
2024-05-08 19:30:38,904 - DEBUG - 
meth: join
  sig: (Ljava/lang/CharSequence;[Ljava/lang/CharSequence;)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient True
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: join
  sig: (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;I)Ljava/lang/String;
  Public False
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: join
  sig: (Ljava/lang/CharSequence;Ljava/lang/Iterable;)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method selected 3 multiple signatures of [('(Ljava/lang/CharSequence;[Ljava/lang/CharSequence;)Ljava/lang/String;', True, True), ('(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;I)Ljava/lang/String;', True, False), ('(Ljava/lang/CharSequence;Ljava/lang/Iterable;)Ljava/lang/String;', True, False)]
2024-05-08 19:30:38,904 - DEBUG - method toLowerCase has 2 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig 
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/util/Locale;
2024-05-08 19:30:38,904 - DEBUG - 
meth: toLowerCase
  sig: ()Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: toLowerCase
  sig: (Ljava/util/Locale;)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method selected 2 multiple signatures of [('()Ljava/lang/String;', False, False), ('(Ljava/util/Locale;)Ljava/lang/String;', False, False)]
2024-05-08 19:30:38,904 - DEBUG - method toUpperCase has 2 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig 
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/util/Locale;
2024-05-08 19:30:38,904 - DEBUG - 
meth: toUpperCase
  sig: ()Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: toUpperCase
  sig: (Ljava/util/Locale;)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method selected 2 multiple signatures of [('()Ljava/lang/String;', False, False), ('(Ljava/util/Locale;)Ljava/lang/String;', False, False)]
2024-05-08 19:30:38,904 - DEBUG - 
meth: trim
  sig: ()Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: strip
  sig: ()Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: stripLeading
  sig: ()Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: stripTrailing
  sig: ()Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: indexOfNonWhitespace
  sig: ()I
  Public False
  Private True
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: lines
  sig: ()Ljava/util/stream/Stream;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: repeat
  sig: (I)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: lastIndexOfNonWhitespace
  sig: ()I
  Public False
  Private True
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: outdent
  sig: (Ljava/util/List;)I
  Public False
  Private True
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: isBlank
  sig: ()Z
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: toCharArray
  sig: ()[C
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method format has 2 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/lang/String;[Ljava/lang/Object;
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/util/Locale;Ljava/lang/String;[Ljava/lang/Object;
2024-05-08 19:30:38,904 - DEBUG - 
meth: format
  sig: (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient True
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: format
  sig: (Ljava/util/Locale;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient True
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method selected 2 multiple signatures of [('(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;', True, True), ('(Ljava/util/Locale;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;', True, True)]
2024-05-08 19:30:38,904 - DEBUG - 
meth: newStringNoRepl
  sig: ([BLjava/nio/charset/Charset;)Ljava/lang/String;
  Public False
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: getBytesUTF8NoRepl
  sig: (Ljava/lang/String;)[B
  Public False
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: getBytesNoRepl
  sig: (Ljava/lang/String;Ljava/nio/charset/Charset;)[B
  Public False
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: decodeASCII
  sig: ([BI[CII)I
  Public False
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: equalsIgnoreCase
  sig: (Ljava/lang/String;)Z
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: compareToIgnoreCase
  sig: (Ljava/lang/String;)I
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: endsWith
  sig: (Ljava/lang/String;)Z
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: concat
  sig: (Ljava/lang/String;)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: contains
  sig: (Ljava/lang/CharSequence;)Z
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: indent
  sig: (I)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: stripIndent
  sig: ()Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: translateEscapes
  sig: ()Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: transform
  sig: (Ljava/util/function/Function;)Ljava/lang/Object;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: formatted
  sig: ([Ljava/lang/Object;)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient True
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method copyValueOf has 2 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig [C
2024-05-08 19:30:38,904 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig [CII
2024-05-08 19:30:38,904 - DEBUG - 
meth: copyValueOf
  sig: ([C)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: copyValueOf
  sig: ([CII)Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - method selected 2 multiple signatures of [('([C)Ljava/lang/String;', True, False), ('([CII)Ljava/lang/String;', True, False)]
2024-05-08 19:30:38,904 - DEBUG - 
meth: intern
  sig: ()Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native True
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: checkOffset
  sig: (II)V
  Public False
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: valueOfCodePoint
  sig: (I)Ljava/lang/String;
  Public False
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: lambda$stripIndent$3
  sig: (ILjava/lang/String;)Ljava/lang/String;
  Public False
  Private True
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: lambda$indent$2
  sig: (ILjava/lang/String;)Ljava/lang/String;
  Public False
  Private True
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: lambda$indent$1
  sig: (Ljava/lang/String;)Ljava/lang/String;
  Public False
  Private True
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:38,904 - DEBUG - 
meth: lambda$indent$0
  sig: (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
  Public False
  Private True
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-08 19:30:56,419 - INFO - Checking icons for TINA1 theme. Icons color: #f1f2f6
2024-05-08 19:30:56,988 - INFO - Checking icons for TINA1 theme. Icons color: #f1f2f6
2024-05-08 19:30:57,137 - INFO - Checking icons for qt designer app.
2024-05-08 19:30:57,297 - INFO - all icons have been checked and missing icons generated!
2024-05-09 07:08:06,765 - DEBUG - Identified Java at F:\setting\elasticsearch-8.7.0-windows-x86_64\elasticsearch-8.7.0\jdk
2024-05-09 07:08:06,842 - DEBUG - Identified Java at F:\setting\elasticsearch-8.7.0-windows-x86_64\elasticsearch-8.7.0\jdk
